"Age","Gender","Ethnicity","Education","Income","Telehealth"
"Unknown",5,"Other",5,1,"No"
"Unknown",5,"Other",9,9,"Yes"
"Unknown",5,"Other",5,4,"No"
"Unknown",2,"Other",2,2,"No"
"Unknown",5,"Other",8,9,"No"
"Unknown",4,"Other",8,8,"No"
"Unknown",5,"Other",6,6,"No"
"Unknown",5,"Other",7,4,"Yes"
"Unknown",5,"Other",8,8,"No"
"Unknown",5,"Other",8,7,"Yes"
"Unknown",4,"Other",5,7,"No"
"Unknown",5,"Other",6,9,"Yes"
"Unknown",5,"Other",6,8,"Yes"
"Unknown",4,"Other",8,7,"Yes"
"Unknown",4,"Other",5,3,"No"
"Unknown",5,"Other",6,3,"No"
"Unknown",5,"Other",7,3,"No"
"Unknown",4,"Other",4,8,"Yes"
"Unknown",5,"Other",4,6,"Yes"
"Unknown",1,"Other",1,1,"Yes"
"Unknown",4,"Other",9,11,"Yes"
"Unknown",4,"Other",9,9,"Yes"
"Unknown",4,"Other",7,1,"No"
"Unknown",4,"Other",8,7,"No"
"Unknown",4,"Other",9,8,"No"
"Unknown",4,"Other",9,9,"Yes"
"Unknown",5,"Other",8,10,"Yes"
"Unknown",4,"Other",7,7,"Yes"
"Unknown",4,"Other",9,11,"Yes"
"Unknown",4,"Other",9,10,"No"
"Unknown",5,"Other",5,6,"Yes"
"Unknown",5,"Other",7,8,"Yes"
"Unknown",5,"Other",5,3,"No"
"Unknown",4,"Other",8,9,"No"
"Unknown",4,"Other",8,9,"Yes"
"Unknown",5,"Other",4,4,"Yes"
"Unknown",5,"Other",7,3,"No"
"Unknown",5,"Other",8,3,"Yes"
"Unknown",5,"Other",7,6,"No"
"Unknown",5,"Other",3,3,"No"
"Unknown",5,"Other",6,10,"Yes"
"Unknown",5,"Other",8,8,"No"
"Unknown",5,"Other",5,1,"No"
"Unknown",4,"Other",5,3,"No"
"Unknown",4,"Other",8,1,"Yes"
"Unknown",5,"Other",7,9,"Yes"
"Unknown",5,"Other",6,8,"Yes"
"Unknown",5,"Other",6,8,"Yes"
"Unknown",4,"Other",6,4,"Yes"
"Unknown",5,"Other",5,8,"No"
"Unknown",2,"Other",2,2,"No"
"Unknown",4,"Other",7,10,"No"
"Unknown",4,"Other",9,4,"Yes"
"Unknown",5,"Other",6,4,"No"
"Unknown",4,"Other",5,9,"No"
"Unknown",5,"Other",7,5,"Yes"
"Unknown",5,"Other",7,8,"Yes"
"Unknown",5,"Other",7,8,"Yes"
"Unknown",5,"Other",8,8,"No"
"Unknown",5,"Other",5,6,"No"
"Unknown",4,"Other",8,11,"Yes"
"Unknown",4,"Other",9,10,"No"
"Unknown",4,"Other",7,1,"No"
"Unknown",4,"Other",5,6,"No"
"Unknown",4,"Other",5,10,"No"
"Unknown",4,"Other",6,7,"No"
"Unknown",4,"Other",6,8,"No"
"Unknown",4,"Other",9,10,"No"
"Unknown",4,"Other",8,10,"No"
"Unknown",4,"Other",8,10,"No"
"Unknown",5,"Other",8,9,"No"
"Unknown",4,"Other",9,8,"Yes"
"Unknown",5,"Other",7,10,"Yes"
"Unknown",5,"Other",4,1,"No"
"Unknown",4,"Other",4,3,"No"
"Unknown",5,"Other",9,6,"No"
"Unknown",4,"Other",7,8,"No"
"Unknown",5,"Other",4,6,"No"
"Unknown",4,"Other",9,7,"Yes"
"Unknown",5,"Other",8,9,"Yes"
"Unknown",5,"Other",8,6,"Yes"
"Unknown",4,"Other",9,10,"Yes"
"Unknown",5,"Other",7,8,"No"
"Unknown",5,"Other",8,1,"Yes"
"Unknown",5,"Other",8,11,"No"
"Unknown",5,"Other",9,9,"Yes"
"Unknown",5,"Other",8,3,"Yes"
"Unknown",5,"Other",5,7,"No"
"Unknown",5,"Other",8,11,"No"
"Unknown",5,"Other",8,11,"No"
"Unknown",4,"Other",9,8,"No"
"Unknown",4,"Other",8,7,"No"
"Unknown",4,"Other",6,9,"No"
"Unknown",5,"Other",9,7,"Yes"
"Unknown",5,"Other",7,7,"Yes"
"Unknown",5,"Other",8,9,"No"
"Unknown",2,"Other",2,2,"Yes"
"Unknown",4,"Other",9,11,"No"
"Unknown",4,"Other",9,8,"Yes"
"Unknown",5,"Other",8,7,"No"
"Unknown",4,"Other",5,1,"No"
"Unknown",5,"Other",9,11,"No"
"Unknown",5,"Other",7,8,"No"
"Unknown",4,"Other",5,9,"Yes"
"Unknown",4,"Other",5,3,"Yes"
"Unknown",4,"Other",5,6,"No"
"Unknown",4,"Other",8,6,"No"
"Unknown",4,"Other",7,6,"No"
"Unknown",5,"Other",8,10,"No"
"Unknown",5,"Other",6,6,"No"
"Unknown",5,"Other",9,11,"Yes"
"Unknown",5,"Other",7,6,"No"
"Unknown",4,"Other",7,9,"No"
"Unknown",4,"Other",7,1,"Yes"
"Unknown",5,"Other",8,8,"Yes"
"Unknown",5,"Other",6,7,"No"
"Unknown",5,"Other",4,6,"Yes"
"Unknown",5,"Other",7,5,"No"
"Unknown",5,"Other",7,9,"No"
"Unknown",5,"Other",8,10,"Yes"
"Unknown",5,"Other",7,1,"Yes"
"Unknown",5,"Other",7,8,"No"
"Unknown",5,"Other",8,10,"Yes"
"Unknown",5,"Other",7,7,"Yes"
"Unknown",2,"Other",2,2,"Yes"
"Unknown",5,"Other",9,11,"Yes"
"Unknown",5,"Other",9,10,"No"
"Unknown",4,"Other",8,7,"No"
"Unknown",5,"Other",9,7,"No"
"Unknown",5,"Other",6,7,"Yes"
"Unknown",5,"Other",7,9,"No"
"Unknown",4,"Other",9,10,"Yes"
"Unknown",4,"Other",9,7,"No"
"Unknown",5,"Other",5,4,"No"
"Unknown",2,"Other",2,2,"Yes"
"Unknown",5,"Other",8,10,"No"
"Unknown",5,"Other",9,6,"Yes"
"Unknown",5,"Other",8,10,"Yes"
"Unknown",5,"Other",7,8,"No"
"Unknown",5,"Other",9,6,"Yes"
"Unknown",4,"Other",8,10,"No"
"Unknown",5,"Other",8,10,"No"
"Unknown",5,"Other",9,10,"No"
"Unknown",5,"Other",7,6,"Yes"
"Unknown",4,"Other",9,10,"No"
"Unknown",5,"Other",8,7,"Yes"
"Unknown",5,"Other",7,4,"No"
"Unknown",4,"Other",7,4,"No"
"Unknown",5,"Other",7,10,"Yes"
"Unknown",5,"Other",4,1,"Yes"
"Unknown",5,"Other",8,10,"Yes"
"Unknown",2,"Other",2,2,"No"
"Unknown",4,"Other",6,8,"No"
"Unknown",4,"Other",8,10,"Yes"
"Unknown",5,"Other",9,10,"No"
"Unknown",5,"Other",9,10,"No"
"Unknown",4,"Other",8,3,"No"
"Unknown",4,"Other",8,6,"Yes"
"Unknown",4,"Other",9,10,"No"
"Unknown",1,"Other",5,6,"No"
"Unknown",4,"Other",8,11,"Yes"
"Unknown",5,"Other",7,4,"Yes"
"Unknown",4,"Other",9,10,"No"
"Unknown",5,"Other",8,5,"Yes"
"Unknown",5,"Other",8,7,"No"
"Unknown",5,"Other",7,8,"No"
"Unknown",4,"Other",8,9,"No"
"Unknown",4,"Other",7,4,"No"
"Unknown",2,"Other",2,2,"Yes"
"Unknown",5,"Other",8,9,"Yes"
"Unknown",4,"Other",5,7,"No"
"Unknown",4,"Other",8,10,"Yes"
"Unknown",4,"Other",7,3,"Yes"
"Unknown",5,"Other",9,8,"Yes"
"Unknown",5,"Other",5,9,"No"
"Unknown",2,"Other",2,2,"No"
"Unknown",5,"Other",9,5,"Yes"
"Unknown",5,"Other",8,7,"No"
"Unknown",5,"Other",7,3,"Yes"
"Unknown",5,"Other",5,3,"Yes"
"Unknown",5,"Other",8,10,"No"
"Unknown",5,"Other",9,10,"No"
"Unknown",5,"Other",5,4,"No"
"Unknown",5,"Other",5,3,"Yes"
"Unknown",4,"Other",8,8,"No"
"Unknown",4,"Other",7,7,"No"
"Unknown",5,"Other",9,10,"Yes"
"Unknown",4,"Other",4,7,"No"
"Unknown",4,"Other",9,10,"No"
"Unknown",4,"Other",7,7,"No"
"Unknown",4,"Other",9,7,"Yes"
"Unknown",4,"Other",5,7,"No"
"Unknown",5,"Other",5,4,"No"
"Unknown",5,"Other",8,9,"Yes"
"Unknown",2,"Other",2,2,"No"
"Unknown",5,"Other",8,10,"Yes"
"Unknown",5,"Other",9,9,"No"
"Unknown",5,"Other",7,8,"No"
"Unknown",5,"Other",5,1,"No"
"Unknown",5,"Other",5,9,"No"
"Unknown",5,"Other",5,6,"No"
"Unknown",5,"Other",7,10,"No"
"Unknown",4,"Other",5,10,"No"
"Unknown",1,"Other",9,10,"No"
"Unknown",2,"Other",2,2,"Yes"
"Unknown",5,"Other",8,8,"No"
"Unknown",4,"Other",6,9,"Yes"
"Unknown",5,"Other",5,3,"Yes"
"Unknown",4,"Other",9,6,"No"
"Unknown",4,"Other",7,7,"Yes"
"Unknown",5,"Other",5,3,"No"
"Unknown",5,"Other",5,3,"Yes"
"Unknown",5,"Other",9,7,"Yes"
"Unknown",4,"Other",5,6,"Yes"
"Unknown",5,"Other",8,8,"Yes"
"Unknown",4,"Other",9,10,"Yes"
"Unknown",4,"Other",7,6,"No"
"Unknown",5,"Other",7,3,"Yes"
"Unknown",4,"Other",7,10,"No"
"Unknown",5,"Other",5,8,"Yes"
"Unknown",5,"Other",8,6,"No"
"Unknown",5,"Other",6,7,"No"
"Unknown",4,"Other",8,7,"No"
"Unknown",4,"Other",9,10,"Yes"
"Unknown",4,"Other",6,8,"No"
"Unknown",5,"Other",7,6,"No"
"Unknown",5,"Other",7,10,"Yes"
"Unknown",5,"Other",5,4,"No"
"Unknown",5,"Other",8,11,"Yes"
"Unknown",5,"Other",8,7,"Yes"
"Unknown",5,"Other",8,11,"No"
"Unknown",4,"Other",7,7,"Yes"
"Unknown",5,"Other",8,11,"Yes"
"Unknown",4,"Other",5,10,"No"
"Unknown",5,"Other",9,7,"No"
"Unknown",5,"Other",8,3,"No"
"Unknown",5,"Other",9,11,"No"
"Unknown",4,"Other",6,10,"No"
"Unknown",5,"Other",7,1,"Yes"
"Unknown",5,"Other",8,9,"No"
"Unknown",1,"Other",9,7,"No"
"Unknown",5,"Other",8,9,"No"
"Unknown",4,"Other",6,6,"No"
"Unknown",5,"Other",8,10,"Yes"
"Unknown",4,"Other",9,8,"No"
"Unknown",4,"Other",7,3,"No"
"Unknown",5,"Other",7,9,"Yes"
"Unknown",2,"Other",2,2,"No"
"Unknown",5,"Other",8,10,"Yes"
"Unknown",5,"Other",9,10,"Yes"
"Unknown",4,"Other",7,10,"Yes"
"Unknown",4,"Other",8,8,"No"
"Unknown",5,"Other",8,10,"No"
"Unknown",5,"Other",5,7,"No"
"Unknown",4,"Other",8,10,"No"
"Unknown",4,"Other",5,9,"No"
"Unknown",4,"Other",5,1,"Yes"
"Unknown",4,"Other",5,7,"No"
"Unknown",4,"Other",9,10,"Yes"
"Unknown",4,"Other",7,4,"Yes"
"Unknown",5,"Other",5,9,"Yes"
"Unknown",5,"Other",7,8,"No"
"Unknown",5,"Other",7,10,"Yes"
"Unknown",5,"Other",9,1,"No"
"Unknown",5,"Other",8,8,"No"
"Unknown",5,"Other",7,7,"Yes"
"Unknown",5,"Other",9,9,"No"
"Unknown",5,"Other",8,10,"Yes"
"Unknown",5,"Other",8,6,"Yes"
"Unknown",5,"Other",8,11,"Yes"
"Unknown",4,"Other",8,7,"No"
"Unknown",5,"Other",6,5,"Yes"
"Unknown",4,"Other",8,8,"No"
"Unknown",5,"Other",5,5,"No"
"Unknown",5,"Other",8,6,"Yes"
"Unknown",2,"Other",2,2,"Yes"
"Unknown",5,"Other",7,8,"Yes"
"Unknown",4,"Other",9,11,"No"
"Unknown",4,"Other",8,10,"No"
"Unknown",1,"Other",1,1,"Yes"
"Unknown",2,"Other",2,2,"No"
"Unknown",4,"Other",8,7,"No"
"Unknown",5,"Other",9,9,"No"
"Unknown",4,"Other",4,6,"No"
"Unknown",5,"Other",8,8,"No"
"Unknown",5,"Other",7,10,"Yes"
"Unknown",5,"Other",8,11,"Yes"
"Unknown",5,"Other",5,8,"No"
"Unknown",5,"Other",9,11,"Yes"
"Unknown",4,"Other",8,1,"No"
"Unknown",4,"Other",3,9,"No"
"Unknown",4,"Other",8,4,"Yes"
"Unknown",1,"Other",1,1,"Yes"
"Unknown",5,"Other",8,10,"No"
"Unknown",5,"Other",5,6,"No"
"Unknown",4,"Other",8,10,"No"
"Unknown",5,"Other",8,9,"No"
"Unknown",5,"Other",7,1,"Yes"
"Unknown",4,"Other",5,1,"Yes"
"Unknown",5,"Other",8,6,"No"
"Unknown",5,"Other",7,3,"No"
"Unknown",4,"Other",6,8,"Yes"
"Unknown",5,"Other",5,7,"Yes"
"Unknown",4,"Other",5,8,"No"
"Unknown",4,"Other",8,10,"Yes"
"Unknown",5,"Other",9,11,"Yes"
"Unknown",4,"Other",8,10,"No"
"Unknown",4,"Other",8,9,"No"
"Unknown",5,"Other",6,6,"Yes"
"Unknown",5,"Other",7,7,"No"
"Unknown",4,"Other",7,4,"No"
"Unknown",5,"Other",5,8,"No"
"Unknown",4,"Other",7,4,"No"
"Unknown",5,"Other",7,8,"Yes"
"Unknown",5,"Other",7,6,"Yes"
"Unknown",5,"Other",7,3,"No"
"Unknown",2,"Other",2,2,"Yes"
"Unknown",5,"Other",9,10,"No"
"Unknown",5,"Other",9,9,"Yes"
"Unknown",5,"Other",6,6,"No"
"Unknown",4,"Other",9,8,"No"
"Unknown",5,"Other",8,8,"Yes"
"Unknown",5,"Other",8,7,"Yes"
"Unknown",5,"Other",8,11,"No"
"Unknown",5,"Other",9,5,"No"
"Unknown",4,"Other",9,4,"No"
"Unknown",5,"Other",9,11,"No"
"Unknown",5,"Other",9,10,"No"
"Unknown",5,"Other",8,10,"No"
"Unknown",5,"Other",8,8,"Yes"
"Unknown",5,"Other",9,7,"No"
"Unknown",5,"Other",8,10,"No"
"Unknown",4,"Other",8,10,"Yes"
"Unknown",5,"Other",6,1,"Yes"
"Unknown",5,"Other",9,11,"No"
"Unknown",5,"Other",8,3,"Yes"
"Unknown",2,"Other",2,2,"Yes"
"Unknown",5,"Other",8,9,"No"
"Unknown",5,"Other",5,6,"No"
"Unknown",4,"Other",9,11,"Yes"
"Unknown",5,"Other",5,4,"No"
"Unknown",5,"Other",5,8,"No"
"Unknown",5,"Other",8,4,"Yes"
"Unknown",5,"Other",7,6,"No"
"Unknown",5,"Other",5,9,"Yes"
"Unknown",5,"Other",8,1,"No"
"Unknown",5,"Other",7,8,"Yes"
"Unknown",5,"Other",3,4,"Yes"
"Unknown",5,"Other",5,9,"Yes"
"Unknown",5,"Other",9,8,"Yes"
"Unknown",5,"Other",5,6,"No"
"Unknown",4,"Other",8,10,"No"
"Unknown",5,"Other",8,6,"No"
"Unknown",4,"Other",9,8,"No"
"Unknown",4,"Other",9,8,"Yes"
"Unknown",5,"Other",7,8,"Yes"
"Unknown",5,"Other",8,10,"Yes"
"Unknown",2,"Other",2,2,"Yes"
"Unknown",5,"Other",7,9,"No"
"Unknown",4,"Other",8,11,"No"
"Unknown",5,"Other",7,7,"Yes"
"Unknown",5,"Other",8,10,"No"
"Unknown",5,"Other",8,6,"No"
"Unknown",5,"Other",7,1,"Yes"
"Unknown",5,"Other",7,7,"Yes"
"Unknown",4,"Other",8,4,"No"
"Unknown",5,"Other",7,10,"Yes"
"Unknown",5,"Other",7,10,"Yes"
"Unknown",4,"Other",6,9,"No"
"Unknown",5,"Other",8,9,"No"
"Unknown",5,"Other",7,1,"No"
"Unknown",5,"Other",7,7,"No"
"Unknown",4,"Other",5,8,"Yes"
"Unknown",4,"Other",5,4,"Yes"
"Unknown",4,"Other",9,1,"No"
"Unknown",5,"Other",9,11,"No"
"Unknown",5,"Other",5,4,"Yes"
"Unknown",4,"Other",8,8,"No"
"Unknown",4,"Other",8,9,"No"
"Unknown",5,"Other",9,9,"Yes"
"Unknown",5,"Other",9,11,"No"
"Unknown",5,"Other",7,7,"Yes"
"Unknown",4,"Other",9,10,"Yes"
"Unknown",4,"Other",8,10,"Yes"
"Unknown",4,"Other",6,8,"No"
"Unknown",4,"Other",5,1,"No"
"Unknown",5,"Other",9,10,"Yes"
"Unknown",5,"Other",9,10,"No"
"Unknown",5,"Other",8,8,"No"
"Unknown",4,"Other",8,11,"Yes"
"Unknown",4,"Other",7,3,"No"
"Unknown",5,"Other",4,4,"Yes"
"Unknown",4,"Other",9,10,"No"
"Unknown",5,"Other",4,8,"No"
"Unknown",4,"Other",9,11,"Yes"
"Unknown",5,"Other",7,10,"No"
"Unknown",4,"Other",5,7,"No"
"Unknown",5,"Other",5,9,"Yes"
"Unknown",5,"Other",4,3,"No"
"Unknown",4,"Other",8,9,"No"
"Unknown",4,"Other",8,9,"Yes"
"Unknown",5,"Other",9,10,"Yes"
"Unknown",5,"Other",7,6,"Yes"
"Unknown",5,"Other",6,9,"No"
"Unknown",5,"Other",8,7,"No"
"Unknown",5,"Other",9,9,"No"
"Unknown",4,"Other",5,7,"Yes"
"Unknown",5,"Other",5,8,"Yes"
"Unknown",5,"Other",8,11,"Yes"
"Unknown",4,"Other",5,4,"No"
"Unknown",5,"Other",5,6,"Yes"
"Unknown",5,"Other",5,3,"Yes"
"Unknown",4,"Other",9,10,"Yes"
"Unknown",4,"Other",5,10,"No"
"Unknown",4,"Other",7,3,"No"
"Unknown",4,"Other",9,11,"No"
"Unknown",5,"Other",5,8,"Yes"
"Unknown",5,"Other",8,7,"No"
"Unknown",5,"Other",8,10,"Yes"
"Unknown",5,"Other",9,10,"Yes"
"Unknown",4,"Other",5,6,"No"
"Unknown",5,"Other",1,3,"Yes"
"Unknown",5,"Other",8,11,"Yes"
"Unknown",5,"Other",8,7,"No"
"Unknown",5,"Other",8,7,"No"
"Unknown",4,"Other",9,1,"Yes"
"Unknown",5,"Other",8,3,"Yes"
"Unknown",5,"Other",5,7,"No"
"Unknown",4,"Other",8,10,"No"
"Unknown",2,"Other",2,2,"No"
"Unknown",4,"Other",8,10,"No"
"Unknown",5,"Other",9,8,"Yes"
"Unknown",5,"Other",8,7,"No"
"Unknown",5,"Other",8,7,"Yes"
"Unknown",5,"Other",7,3,"Yes"
"Unknown",4,"Other",8,11,"Yes"
"Unknown",5,"Other",8,9,"No"
"Unknown",4,"Other",8,9,"No"
"Unknown",4,"Other",8,11,"No"
"Unknown",4,"Other",8,7,"Yes"
"Unknown",5,"Other",7,7,"Yes"
"Unknown",5,"Other",8,9,"No"
"Unknown",5,"Other",7,6,"No"
"Unknown",5,"Other",5,3,"No"
"Unknown",5,"Other",8,7,"Yes"
"Unknown",5,"Other",7,4,"Yes"
"Unknown",4,"Other",8,10,"No"
"Unknown",5,"Other",8,9,"Yes"
"Unknown",5,"Other",7,6,"Yes"
"Unknown",5,"Other",9,11,"No"
"Unknown",5,"Other",8,8,"Yes"
"Unknown",5,"Other",6,10,"Yes"
"Unknown",4,"Other",5,8,"Yes"
"Unknown",5,"Other",9,10,"Yes"
"Unknown",5,"Other",8,9,"Yes"
"Unknown",5,"Other",9,8,"Yes"
"Unknown",5,"Other",5,6,"Yes"
"Unknown",5,"Other",6,3,"Yes"
"Unknown",5,"Other",8,8,"No"
"Unknown",5,"Other",8,6,"Yes"
"Unknown",4,"Other",6,9,"Yes"
"Unknown",4,"Other",8,8,"No"
"Unknown",5,"Other",9,4,"No"
"Unknown",5,"Other",7,5,"No"
"Unknown",5,"Other",9,4,"No"
"Unknown",5,"Other",8,1,"No"
"Unknown",5,"Other",8,8,"No"
"Unknown",4,"Other",7,10,"No"
"Unknown",4,"Other",5,7,"No"
"Unknown",5,"Other",9,11,"No"
"Unknown",4,"Other",7,7,"No"
"Unknown",4,"Other",4,8,"No"
"Unknown",4,"Other",7,3,"No"
"Unknown",5,"Other",5,1,"No"
"Unknown",5,"Other",4,3,"No"
"Unknown",4,"Other",9,8,"Yes"
"Unknown",4,"Other",7,6,"No"
"Unknown",5,"Other",7,6,"No"
"Unknown",4,"Other",8,8,"No"
"Unknown",4,"Other",8,10,"Yes"
"Unknown",5,"Other",5,11,"Yes"
"Unknown",5,"Other",5,6,"Yes"
"Unknown",4,"Other",9,9,"No"
"Unknown",5,"Other",7,9,"Yes"
"Unknown",5,"Other",8,8,"No"
"Unknown",2,"Other",2,2,"No"
"Unknown",4,"Other",7,6,"No"
"Unknown",5,"Other",4,4,"No"
"Unknown",5,"Other",9,11,"Yes"
"Unknown",4,"Other",3,3,"No"
"Unknown",5,"Other",4,1,"No"
"Unknown",5,"Other",7,8,"No"
"Unknown",5,"Other",5,8,"Yes"
"Unknown",5,"Other",8,6,"Yes"
"Unknown",5,"Other",7,8,"No"
"Unknown",4,"Other",9,9,"No"
"Unknown",4,"Other",8,11,"Yes"
"Unknown",4,"Other",7,8,"No"
"Unknown",5,"Other",8,5,"Yes"
"Unknown",5,"Other",8,11,"Yes"
"Unknown",5,"Other",8,11,"Yes"
"Unknown",5,"Other",8,6,"No"
"Unknown",4,"Other",9,11,"No"
"Unknown",5,"Other",5,6,"No"
"Unknown",5,"Other",9,11,"Yes"
"Unknown",5,"Other",7,7,"No"
"Unknown",5,"Other",5,6,"Yes"
"Unknown",5,"Other",8,11,"Yes"
"Unknown",5,"Other",6,8,"No"
"Unknown",4,"Other",5,10,"No"
"Unknown",4,"Other",8,9,"No"
"Unknown",5,"Other",7,6,"No"
"Unknown",4,"Other",9,10,"No"
"Unknown",4,"Other",8,9,"No"
"Unknown",4,"Other",7,8,"No"
"Unknown",5,"Other",7,8,"No"
"Unknown",5,"Other",8,10,"No"
"Unknown",2,"Other",2,2,"No"
"Unknown",5,"Other",7,7,"Yes"
"Unknown",5,"Other",8,11,"Yes"
"Unknown",4,"Other",9,11,"Yes"
"Unknown",4,"Other",9,11,"No"
"Unknown",4,"Other",5,8,"No"
"Unknown",4,"Other",9,8,"No"
"Unknown",5,"Other",8,11,"No"
"Unknown",4,"Other",8,6,"Yes"
"Unknown",5,"Other",6,5,"No"
"Unknown",4,"Other",8,10,"Yes"
"Unknown",4,"Other",7,6,"No"
"Unknown",4,"Other",5,6,"No"
"Unknown",5,"Other",7,4,"Yes"
"Unknown",4,"Other",7,10,"No"
"Unknown",5,"Other",5,8,"No"
"Unknown",4,"Other",8,6,"No"
"Unknown",5,"Other",6,5,"No"
"Unknown",4,"Other",8,7,"No"
"Unknown",5,"Other",5,7,"No"
"Unknown",4,"Other",8,6,"Yes"
"Unknown",5,"Other",9,7,"No"
"Unknown",5,"Other",8,10,"Yes"
"Unknown",4,"Other",8,9,"No"
"Unknown",4,"Other",9,5,"Yes"
"Unknown",4,"Other",8,11,"Yes"
"Unknown",4,"Other",9,8,"Yes"
"Unknown",5,"Other",5,6,"Yes"
"Unknown",5,"Other",7,8,"No"
"Unknown",5,"Other",4,7,"Yes"
"Unknown",5,"Other",4,6,"Yes"
"Unknown",5,"Other",7,1,"Yes"
"Unknown",4,"Other",6,4,"Yes"
"Unknown",5,"Other",5,4,"No"
"Unknown",5,"Other",5,6,"No"
"Unknown",4,"Other",7,7,"Yes"
"Unknown",4,"Other",5,9,"Yes"
"Unknown",4,"Other",9,8,"Yes"
"Unknown",5,"Other",7,7,"No"
"Unknown",4,"Other",8,6,"No"
"Unknown",4,"Other",6,7,"No"
"Unknown",5,"Other",8,10,"Yes"
"Unknown",5,"Other",8,8,"Yes"
"Unknown",4,"Other",5,3,"Yes"
"Unknown",5,"Other",7,11,"No"
"Unknown",4,"Other",6,10,"No"
"Unknown",5,"Other",6,6,"Yes"
"Unknown",5,"Other",9,11,"No"
"Unknown",5,"Other",9,10,"No"
"Unknown",5,"Other",5,5,"Yes"
"Unknown",5,"Other",9,1,"No"
"Unknown",5,"Other",6,4,"No"
"Unknown",4,"Other",7,6,"Yes"
"Unknown",5,"Other",5,4,"No"
"Unknown",4,"Other",6,8,"No"
"Unknown",5,"Other",9,11,"Yes"
"Unknown",5,"Other",7,1,"Yes"
"Unknown",4,"Other",7,7,"No"
"Unknown",4,"Other",6,10,"No"
"Unknown",4,"Other",8,10,"No"
"Unknown",5,"Other",5,3,"No"
"Unknown",2,"Other",2,2,"Yes"
"Unknown",4,"Other",9,7,"Yes"
"Unknown",4,"Other",7,9,"No"
"Unknown",4,"Other",9,8,"No"
"Unknown",4,"Other",5,8,"No"
"Unknown",5,"Other",9,8,"No"
"Unknown",2,"Other",2,2,"No"
"Unknown",5,"Other",7,6,"No"
"Unknown",4,"Other",8,1,"Yes"
"Unknown",5,"Other",7,6,"Yes"
"Unknown",4,"Other",5,4,"No"
"Unknown",5,"Other",9,11,"No"
"Unknown",4,"Other",4,3,"No"
"Unknown",4,"Other",8,10,"No"
"Unknown",5,"Other",5,7,"No"
"Unknown",5,"Other",8,8,"No"
"Unknown",4,"Other",8,6,"No"
"Unknown",5,"Other",9,7,"Yes"
"Unknown",4,"Other",7,8,"Yes"
"Unknown",5,"Other",7,10,"No"
"Unknown",4,"Other",7,8,"Yes"
"Unknown",5,"Other",8,10,"No"
"Unknown",4,"Other",9,10,"Yes"
"Unknown",5,"Other",8,7,"Yes"
"Unknown",5,"Other",4,5,"Yes"
"Unknown",5,"Other",7,6,"No"
"Unknown",4,"Other",7,8,"No"
"Unknown",5,"Other",7,11,"No"
"Unknown",5,"Other",8,10,"No"
"Unknown",5,"Other",7,7,"No"
"Unknown",2,"Other",2,2,"Yes"
"Unknown",5,"Other",7,1,"No"
"Unknown",5,"Other",5,3,"No"
"Unknown",4,"Other",5,3,"No"
"Unknown",5,"Other",9,10,"No"
"Unknown",4,"Other",3,6,"No"
"Unknown",5,"Other",7,6,"No"
"Unknown",5,"Other",7,6,"Yes"
"Unknown",5,"Other",8,7,"Yes"
"Unknown",5,"Other",8,8,"Yes"
"Unknown",5,"Other",8,3,"No"
"Unknown",4,"Other",7,6,"Yes"
"Unknown",4,"Other",4,8,"No"
"Unknown",4,"Other",9,11,"Yes"
"Unknown",5,"Other",8,1,"Yes"
"Unknown",5,"Other",8,8,"Yes"
"Unknown",4,"Other",9,11,"No"
"Unknown",5,"Other",9,9,"Yes"
"Unknown",4,"Other",5,2,"No"
"Unknown",5,"Other",8,7,"No"
"Unknown",5,"Other",9,8,"No"
"Unknown",5,"Other",5,6,"No"
"Unknown",5,"Other",5,4,"Yes"
"Unknown",5,"Other",4,4,"No"
"Unknown",5,"Other",8,10,"Yes"
"Unknown",4,"Other",6,3,"No"
"Unknown",5,"Other",7,8,"No"
"Unknown",4,"Other",8,10,"Yes"
"Unknown",4,"Other",8,11,"Yes"
"Unknown",4,"Other",8,8,"Yes"
"Unknown",5,"Other",9,10,"Yes"
"Unknown",5,"Other",9,10,"Yes"
"Unknown",4,"Other",4,8,"No"
"Unknown",4,"Other",9,11,"Yes"
"Unknown",5,"Other",8,8,"No"
"Unknown",4,"Other",7,6,"No"
"Unknown",4,"Other",9,11,"No"
"Unknown",5,"Other",7,7,"Yes"
"Unknown",4,"Other",6,7,"No"
"Unknown",5,"Other",5,7,"No"
"Unknown",4,"Other",8,7,"Yes"
"Unknown",4,"Other",8,9,"Yes"
"Unknown",4,"Other",7,7,"Yes"
"Unknown",5,"Other",9,11,"Yes"
"Unknown",5,"Other",8,6,"Yes"
"Unknown",4,"Other",8,11,"No"
"Unknown",5,"Other",8,7,"No"
"Unknown",4,"Other",7,8,"Yes"
"Unknown",4,"Other",4,9,"Yes"
"Unknown",4,"Other",5,6,"No"
"Unknown",4,"Other",9,7,"Yes"
"Unknown",5,"Other",4,11,"No"
"Unknown",5,"Other",6,4,"No"
"Unknown",4,"Other",7,8,"No"
"Unknown",4,"Other",5,7,"Yes"
"Unknown",5,"Other",6,6,"No"
"Unknown",4,"Other",5,7,"No"
"Unknown",5,"Other",7,4,"Yes"
"Unknown",4,"Other",9,10,"Yes"
"Unknown",5,"Other",5,6,"No"
"Unknown",5,"Other",8,4,"No"
